Number,Name,Element_1,Element_2,Kindling,Watering,Planting,Generating_Electricity,Handiwork,Gathering,Lumbering,Mining,Medicine,Cooling,Transporting,Farming,PaldbURL
184,Aegidron,Dragon,Ground,,,,,,,,8,,,,,https://paldb.cc/en/Aegidron
47,Amione,Water,,,1,,,2,,,,,,1,,https://paldb.cc/en/Amione
139,Anubis,Ground,,,,,,6,,,6,,,4,,https://paldb.cc/en/Anubis
58,Arsox,Fire,,3,,,,,,2,,,,,,https://paldb.cc/en/Arsox
158,Astegon,Dragon,Dark,,,,,3,,,7,,,,,https://paldb.cc/en/Astegon
204,Astralym,,,,,,,,,,,,,,,https://paldb.cc/en/Astralym
161,Azurmane,Electric,,,,,5,,,,,,,,,https://paldb.cc/en/Azurmane
41,Azurobe,Water,Dragon,,4,,,,,,,,,,,https://paldb.cc/en/Azurobe
41B,Azurobe Cryst,Ice,Dragon,,,,,,,,,,4,,,https://paldb.cc/en/Azurobe_Cryst
168,Bakemi,Dark,,,,,,3,,,,4,,2,,https://paldb.cc/en/Bakemi
191,Bastigor,Ice,,,,,,,,6,5,,8,,,https://paldb.cc/en/Bastigor
96,Beakon,Electric,,,,,4,,2,,,,,5,,https://paldb.cc/en/Beakon
96B,Beakon Cryst,Ice,,,,,,,2,,,,5,5,,https://paldb.cc/en/Beakon_Cryst
67,Beegarde,Grass,,,,2,,2,3,2,,2,,2,3,https://paldb.cc/en/Beegarde
195,Bellanoir,Dark,,,,,,5,,,,5,,4,,https://paldb.cc/en/Bellanoir
195B,Bellanoir Libero,Dark,,,,,,6,,,,7,,4,,https://paldb.cc/en/Bellanoir_Libero
137,Blazamut,Fire,,6,,,,,,,7,,,,,https://paldb.cc/en/Blazamut
137B,Blazamut Ryu,Dragon,Fire,6,,,,,,,7,,,,,https://paldb.cc/en/Blazamut_Ryu
112,Blazehowl,Fire,,5,,,,,,3,,,,,,https://paldb.cc/en/Blazehowl
112B,Blazehowl Noct,Fire,Dark,5,,,,,,3,,,,,,https://paldb.cc/en/Blazehowl_Noct
,Blue Slime,Water,,,,,,,,,,,,1,,https://paldb.cc/en/Blue_Slime
110,Braloha,Grass,Ground,,,5,,,5,,3,,,,,https://paldb.cc/en/Braloha
60,Bristla,Grass,,,,2,,2,2,,,2,,1,,https://paldb.cc/en/Bristla
108,Broncherry,Grass,,,,5,,,,,,,,,,https://paldb.cc/en/Broncherry
108B,Broncherry Aqua,Grass,Water,,5,,,,,,,,,,,https://paldb.cc/en/Broncherry_Aqua
156,Bulldosu,Ground,,,,,,,,,4,,,3,,https://paldb.cc/en/Bulldosu
85,Bushi,Fire,,2,,,,2,1,3,,,,2,,https://paldb.cc/en/Bushi
85B,Bushi Noct,Fire,Dark,2,,,,2,1,5,,,,2,,https://paldb.cc/en/Bushi_Noct
34,Caprity,Grass,,,,2,,,,,,,,,1,https://paldb.cc/en/Caprity
34B,Caprity Noct,Dark,,,,2,,,,,,,,,1,https://paldb.cc/en/Caprity_Noct
136,Carnibora,Grass,,,,6,,4,4,,,,,2,,https://paldb.cc/en/Carnibora
2,Cattiva,Neutral,,,,,,1,1,,1,,,1,,https://paldb.cc/en/Cattiva
,Cave Bat,Neutral,,,,,,,1,,,,,,,https://paldb.cc/en/Cave_Bat
57,Cawgnito,Dark,,,,,,,,2,,,,,1,https://paldb.cc/en/Cawgnito
7,Celaray,Water,,,1,,,,,,,,,1,,https://paldb.cc/en/Celaray
7B,Celaray Lux,Water,Electric,,1,,2,,,,,,,1,,https://paldb.cc/en/Celaray_Lux
157,Celesdir,Neutral,,,,,,,4,7,,,,,,https://paldb.cc/en/Celesdir
157B,Celesdir Noct,Dark,,,,,,,4,8,,,,,,https://paldb.cc/en/Celesdir_Noct
3,Chikipi,Neutral,,,,,,,1,,,,,,1,https://paldb.cc/en/Chikipi
103,Chillet,Ice,Dragon,,,,,,1,,,,2,,,https://paldb.cc/en/Chillet
103B,Chillet Ignis,Fire,Dragon,4,,,,,3,,,,,,,https://paldb.cc/en/Chillet_Ignis
61,Cinnamoth,Grass,,,,2,,,2,,,2,,,,https://paldb.cc/en/Cinnamoth
14,Clovee,Grass,Neutral,,,1,,,1,,,,,,,https://paldb.cc/en/Clovee
8,Cremis,Neutral,,,,,,,1,,,,,,2,https://paldb.cc/en/Cremis
9,Croajiro,Water,,,1,,,1,1,,,,,1,,https://paldb.cc/en/Croajiro
9B,Croajiro Noct,Water,Dark,,1,,,2,1,,,,,1,,https://paldb.cc/en/Croajiro_Noct
132,Cryolinx,Ice,,,,,,3,,4,,,4,4,,https://paldb.cc/en/Cryolinx
132B,Cryolinx Terra,Ground,,,,,,2,,6,5,,,4,,https://paldb.cc/en/Cryolinx_Terra
22,Daedream,Dark,,,,,,1,1,,,,,1,,https://paldb.cc/en/Daedream
194,Dandilord,Grass,Dark,,,8,,6,5,,,6,,3,,https://paldb.cc/en/Dandilord
123,Dazemu,Ground,,,,,,,2,,,,,,,https://paldb.cc/en/Dazemu
92,Dazzi,Electric,,,,,3,2,,,,,,2,,https://paldb.cc/en/Dazzi
92B,Dazzi Noct,Dark,Electric,,,,1,1,,,,1,,2,,https://paldb.cc/en/Dazzi_Noct
,Demon Eye,Dark,,,,,,,,,,,,1,,https://paldb.cc/en/Demon_Eye
16,Depresso,Dark,,,,,,1,,,1,,,1,1,https://paldb.cc/en/Depresso
107,Digtoise,Ground,,,,,,,,,4,,,,,https://paldb.cc/en/Digtoise
84,Dinossom,Grass,Dragon,,,3,,,,3,,,,,,https://paldb.cc/en/Dinossom
84B,Dinossom Lux,Electric,Dragon,,,,3,,,4,,,,,,https://paldb.cc/en/Dinossom_Lux
33,Direhowl,Neutral,,,,,,,1,,,,,,,https://paldb.cc/en/Direhowl
155,Dogen,Neutral,,,,,,4,3,3,,2,,3,,https://paldb.cc/en/Dogen
138,Dualith,Ground,Grass,,,3,,,3,5,6,,,6,,https://paldb.cc/en/Dualith
138B,Dualith Noct,Ground,Dark,,,3,,,3,5,6,,,6,,https://paldb.cc/en/Dualith_Noct
109,Dumud,Ground,Water,,2,,,,,,2,,,1,1,https://paldb.cc/en/Dumud
109B,Dumud Gild,Ground,Water,,2,,,,,,2,,,1,4,https://paldb.cc/en/Dumud_Gild
176,Dupin,Fire,,7,,,,5,,,,4,,2,,https://paldb.cc/en/Dupin
172,Dynamoff,Electric,,,,,6,,3,,,,,3,,https://paldb.cc/en/Dynamoff
171,Eidrolon,Dragon,Dark,,,,,,,,,,,6,,https://paldb.cc/en/Eidrolon
